nohup: ignoring input
#10 9.865 248650K .......... .......... .......... .......... .......... 66% 80.1M 5s
#10 9.866 248700K .......... .......... .......... .......... .......... 66%  308M 5s
#10 9.866 248750K .......... .......... .......... .......... .......... 66% 3.77M 5s
#10 9.879 248800K .......... .......... .......... .......... .......... 66% 57.4M 5s
#10 9.880 248850K .......... .......... .......... .......... .......... 66%  126M 5s
#10 9.880 248900K .......... .......... .......... .......... .......... 66%  318M 5s
#10 9.880 248950K .......... .......... .......... .......... .......... 66%  242M 5s
#10 9.880 249000K .......... .......... .......... .......... .......... 66% 33.5M 5s
#10 9.882 249050K .......... .......... .......... .......... .......... 66% 61.1M 5s
#10 9.883 249100K .......... .......... .......... .......... .......... 66%  285M 5s
#10 9.883 249150K .......... .......... .......... .......... .......... 66%  306M 5s
#10 9.883 249200K .......... .......... .......... .......... .......... 66% 29.5M 5s
#10 9.885 249250K .......... .......... .......... .......... .......... 66%  130M 5s
#10 9.885 249300K .......... .......... .......... .......... .......... 66% 1.60M 5s
#10 9.915 249350K .......... .......... .......... .......... .......... 66% 61.7M 5s
#10 9.916 249400K .......... .......... .......... .......... .......... 66%  111M 5s
#10 9.917 249450K .......... .......... .......... .......... .......... 66%  296M 5s
#10 9.917 249500K .......... .......... .......... .......... .......... 66% 75.2M 5s
#10 9.918 249550K .......... .......... .......... .......... .......... 66% 47.5M 5s
#10 9.919 249600K .......... .......... .......... .......... .......... 67%  145M 5s
#10 9.919 249650K .......... .......... .......... .......... .......... 67%  144M 5s
#10 9.919 249700K .......... .......... .......... .......... .......... 67% 20.1M 5s
#10 9.922 249750K .......... .......... .......... .......... .......... 67% 58.2M 5s
#10 9.922 249800K .......... .......... .......... .......... .......... 67% 49.0M 5s
#10 9.923 249850K .......... .......... .......... .......... .......... 67% 59.1M 5s
#10 9.924 249900K .......... .......... .......... .......... .......... 67%  302M 5s
#10 9.924 249950K .......... .......... .......... .......... .......... 67%  315M 5s
#10 9.925 250000K .......... .......... .......... .......... .......... 67%  281M 5s
#10 9.925 250050K .......... .......... .......... .......... .......... 67% 4.85M 5s
#10 9.935 250100K .......... .......... .......... .......... .......... 67%  657K 5s
#10 10.01 250150K .......... .......... .......... .......... .......... 67%  103M 5s
#10 10.01 250200K .......... .......... .......... .......... .......... 67%  229M 5s
#10 10.01 250250K .......... .......... .......... .......... .......... 67%  161M 5s
#10 10.01 250300K .......... .......... .......... .......... .......... 67%  216M 5s
#10 10.01 250350K .......... .......... .......... .......... .......... 67%  295M 5s
#10 10.01 250400K .......... .......... .......... .......... .......... 67%  315M 5s
#10 10.01 250450K .......... .......... .......... .......... .......... 67%  285M 5s
#10 10.01 250500K .......... .......... .......... .......... .......... 67%  210M 5s
#10 10.01 250550K .......... .......... .......... .......... .......... 67%  139M 5s
#10 10.01 250600K .......... .......... .......... .......... .......... 67%  138M 5s
#10 10.01 250650K .......... .......... .......... .......... .......... 67%  264M 5s
#10 10.01 250700K .......... .......... .......... .......... .......... 67%  304M 5s
#10 10.01 250750K .......... .......... .......... .......... .......... 67%  289M 5s
#10 10.01 250800K .......... .......... .......... .......... .......... 67%  284M 5s
#10 10.01 250850K .......... .......... .......... .......... .......... 67%  273M 5s
#10 10.01 250900K .......... .......... .......... .......... .......... 67%  305M 5s
#10 10.01 250950K .......... .......... .......... .......... .......... 67%  243M 5s
#10 10.01 251000K .......... .......... .......... .......... .......... 67%  290M 5s
#10 10.01 251050K .......... .......... .......... .......... .......... 67%  274M 5s
#10 10.02 251100K .......... .......... .......... .......... .......... 67%  317M 5s
#10 10.02 251150K .......... .......... .......... .......... .......... 67%  314M 5s
#10 10.02 251200K .......... .......... .......... .......... .......... 67%  304M 5s
#10 10.02 251250K .......... .......... .......... .......... .......... 67%  318M 5s
#10 10.02 251300K .......... .......... .......... .......... .......... 67%  303M 5s
#10 10.02 251350K .......... .......... .......... .......... .......... 67%  227M 5s
#10 10.02 251400K .......... .......... .......... .......... .......... 67%  321M 5s
#10 10.02 251450K .......... .......... .......... .......... .......... 67%  304M 5s
#10 10.02 251500K .......... .......... .......... .......... .......... 67%  297M 5s
#10 10.02 251550K .......... .......... .......... .......... .......... 67%  318M 5s
#10 10.02 251600K .......... .......... .......... .......... .......... 67%  311M 5s
#10 10.02 251650K .......... .......... .......... .......... .......... 67%  319M 5s
#10 10.02 251700K .......... .......... .......... .......... .......... 67%  326M 5s
#10 10.02 251750K .......... .......... .......... .......... .......... 67%  210M 5s
#10 10.02 251800K .......... .......... .......... .......... .......... 67%  290M 5s
#10 10.02 251850K .......... .......... .......... .......... .......... 67%  303M 5s
#10 10.02 251900K .......... .......... .......... .......... .......... 67%  322M 5s
#10 10.02 251950K .......... .......... .......... .......... .......... 67%  301M 5s
#10 10.02 252000K .......... .......... .......... .......... .......... 67%  311M 5s
#10 10.02 252050K .......... .......... .......... .......... .......... 67%  298M 5s
#10 10.02 252100K .......... .......... .......... .......... .......... 67%  322M 5s
#10 10.02 252150K .......... .......... .......... .......... .......... 67%  231M 5s
#10 10.02 252200K .......... .......... .......... .......... .......... 67%  296M 5s
#10 10.02 252250K .......... .......... .......... .......... .......... 67%  296M 5s
#10 10.02 252300K .......... .......... .......... .......... .......... 67%  286M 5s
#10 10.02 252350K .......... .......... .......... .......... .......... 67%  289M 4s
#10 10.02 252400K .......... .......... .......... .......... .......... 67%  312M 4s
#10 10.02 252450K .......... .......... .......... .......... .......... 67%  318M 4s
#10 10.02 252500K .......... .......... .......... .......... .......... 67%  318M 4s
#10 10.02 252550K .......... .......... .......... .......... .......... 67%  246M 4s
#10 10.02 252600K .......... .......... .......... .......... .......... 67%  316M 4s
#10 10.02 252650K .......... .......... .......... .......... .......... 67%  314M 4s
#10 10.02 252700K .......... .......... .......... .......... .......... 67%  319M 4s
#10 10.02 252750K .......... .......... .......... .......... .......... 67%  318M 4s
#10 10.02 252800K .......... .......... .......... .......... .......... 67%  324M 4s
#10 10.02 252850K .......... .......... .......... .......... .......... 67%  327M 4s
#10 10.02 252900K .......... .......... .......... .......... .......... 67% 5.51M 4s
#10 10.03 252950K .......... .......... .......... .......... .......... 67%  190M 4s
#10 10.03 253000K .......... .......... .......... .......... .......... 67%  184M 4s
#10 10.03 253050K .......... .......... .......... .......... .......... 67% 25.0M 4s
#10 10.03 253100K .......... .......... .......... .......... .......... 67% 65.5M 4s
#10 10.03 253150K .......... .......... .......... .......... .......... 67% 41.0M 4s
#10 10.03 253200K .......... .......... .......... .......... .......... 67% 53.5M 4s
#10 10.04 253250K .......... .......... .......... .......... .......... 67% 43.7M 4s
#10 10.04 253300K .......... .......... .......... .......... .......... 67%  207M 4s
#10 10.04 253350K .......... .......... .......... .......... .......... 68% 86.5M 4s
#10 10.04 253400K .......... .......... .......... .......... .......... 68%  914K 4s
#10 10.09 253450K .......... .......... .......... .......... .......... 68% 58.9M 4s
#10 10.09 253500K .......... .......... .......... .......... .......... 68% 29.4M 4s
#10 10.09 253550K .......... .......... .......... .......... .......... 68% 26.3M 4s
#10 10.10 253600K .......... .......... .......... .......... .......... 68% 26.8M 4s
#10 10.10 253650K .......... .......... .......... .......... .......... 68% 51.8M 4s
#10 10.10 253700K .......... .......... .......... .......... .......... 68% 32.7M 4s
#10 10.10 253750K .......... .......... .......... .......... .......... 68% 35.4M 4s
#10 10.10 253800K .......... .......... .......... .......... .......... 68%  273M 4s
#10 10.10 253850K .......... .......... .......... .......... .......... 68%  190M 4s
#10 10.10 253900K .......... .......... .......... .......... .......... 68%  130M 4s
#10 10.10 253950K .......... .......... .......... .......... .......... 68%  333M 4s
#10 10.10 254000K .......... .......... .......... .......... .......... 68%  210M 4s
#10 10.10 254050K .......... .......... .......... .......... .......... 68%  334M 4s
#10 10.10 254100K .......... .......... .......... .......... .......... 68% 93.2M 4s
#10 10.10 254150K .......... .......... .......... .......... .......... 68%  126M 4s
#10 10.10 254200K .......... .......... .......... .......... .......... 68%  273M 4s
#10 10.10 254250K .......... .......... .......... .......... .......... 68%  297M 4s
#10 10.10 254300K .......... .......... .......... .......... .......... 68%  279M 4s
#10 10.10 254350K .......... .......... .......... .......... .......... 68%  321M 4s
#10 10.10 254400K .......... .......... .......... .......... .......... 68%  322M 4s
#10 10.10 254450K .......... .......... .......... .......... .......... 68%  336M 4s
#10 10.11 254500K .......... .......... .......... .......... .......... 68%  244M 4s
#10 10.11 254550K .......... .......... .......... .......... .......... 68%  268M 4s
#10 10.11 254600K .......... .......... .......... .......... .......... 68%  333M 4s
#10 10.11 254650K .......... .......... .......... .......... .......... 68%  295M 4s
#10 10.11 254700K .......... .......... .......... .......... .......... 68%  336M 4s
#10 10.11 254750K .......... .......... .......... .......... .......... 68%  232M 4s
#10 10.11 254800K .......... .......... .......... .......... .......... 68%  335M 4s
#10 10.11 254850K .......... .......... .......... .......... .......... 68%  339M 4s
#10 10.11 254900K .......... .......... .......... .......... .......... 68%  339M 4s
#10 10.11 254950K .......... .......... .......... .......... .......... 68% 41.0M 4s
#10 10.11 255000K .......... .......... .......... .......... .......... 68%  279M 4s
#10 10.11 255050K .......... .......... .......... .......... .......... 68%  257M 4s
#10 10.11 255100K .......... .......... .......... .......... .......... 68%  339M 4s
#10 10.11 255150K .......... .......... .......... .......... .......... 68% 41.6M 4s
#10 10.11 255200K .......... .......... .......... .......... .......... 68% 38.3M 4s
#10 10.11 255250K .......... .......... .......... .......... .......... 68% 83.6M 4s
#10 10.11 255300K .......... .......... .......... .......... .......... 68%  296M 4s
#10 10.11 255350K .......... .......... .......... .......... .......... 68% 61.2M 4s
#10 10.11 255400K .......... .......... .......... .......... .......... 68%  221M 4s
#10 10.11 255450K .......... .......... .......... .......... .......... 68%  904K 4s
#10 10.17 255500K .......... .......... .......... .......... .......... 68%  167M 4s
#10 10.17 255550K .......... .......... .......... .......... .......... 68% 67.2M 4s
#10 10.17 255600K .......... .......... .......... .......... .......... 68%  285M 4s
#10 10.17 255650K .......... .......... .......... .......... .......... 68%  239M 4s
#10 10.17 255700K .......... .......... .......... .......... .......... 68% 17.1M 4s
#10 10.17 255750K .......... .......... .......... .......... .......... 68%  103M 4s
#10 10.17 255800K .......... .......... .......... .......... .......... 68%  132M 4s
#10 10.17 255850K .......... .......... .......... .......... .......... 68%  300M 4s
#10 10.17 255900K .......... .......... .......... .......... .......... 68%  128M 4s
#10 10.17 255950K .......... .......... .......... .......... .......... 68% 64.7M 4s
#10 10.17 256000K .......... .......... .......... .......... .......... 68%  226M 4s
#10 10.17 256050K .......... .......... .......... .......... .......... 68%  294M 4s
#10 10.17 256100K .......... .......... .......... .......... .......... 68% 52.2M 4s
#10 10.18 256150K .......... .......... .......... .......... .......... 68%  188M 4s
#10 10.18 256200K .......... .......... .......... .......... .......... 68%  136M 4s
#10 10.18 256250K .......... .......... .......... .......... .......... 68% 36.5M 4s
#10 10.18 256300K .......... .......... .......... .......... .......... 68%  258M 4s
#10 10.18 256350K .......... .......... .......... .......... .......... 68% 42.8M 4s
#10 10.18 256400K .......... .......... .......... .......... .......... 68% 4.92M 4s
#10 10.19 256450K .......... .......... .......... .......... .......... 68%  263M 4s
#10 10.19 256500K .......... .......... .......... .......... .......... 68%  192M 4s
#10 10.19 256550K .......... .......... .......... .......... .......... 68%  195M 4s
#10 10.19 256600K .......... .......... .......... .......... .......... 68% 37.6M 4s
#10 10.19 256650K .......... .......... .......... .......... .......... 68%  145M 4s
#10 10.19 256700K .......... .......... .......... .......... .......... 68%  168M 4s
#10 10.19 256750K .......... .......... .......... .......... .......... 68% 87.2M 4s
#10 10.19 256800K .......... .......... .......... .......... .......... 68%  350M 4s
#10 10.19 256850K .......... .......... .......... .......... .......... 68% 39.0M 4s
#10 10.19 256900K .......... .......... .......... .......... .......... 68%  113M 4s
#10 10.19 256950K .......... .......... .......... .......... .......... 68%  308M 4s
#10 10.19 257000K .......... .......... .......... .......... .......... 68% 42.6M 4s
#10 10.19 257050K .......... .......... .......... .......... .......... 69% 55.0M 4s
#10 10.20 257100K .......... .......... .......... .......... .......... 69% 53.4M 4s
#10 10.20 257150K .......... .......... .......... .......... .......... 69%  116M 4s
#10 10.20 257200K .......... .......... .......... .......... .......... 69% 51.8M 4s
#10 10.20 257250K .......... .......... .......... .......... .......... 69%  314M 4s
#10 10.20 257300K .......... .......... .......... .......... .......... 69%  334M 4s
#10 10.20 257350K .......... .......... .......... .......... .......... 69%  333M 4s
#10 10.20 257400K .......... .......... .......... .......... .......... 69% 48.6M 4s
#10 10.20 257450K .......... .......... .......... .......... .......... 69%  305M 4s
#10 10.20 257500K .......... .......... .......... .......... .......... 69%  326M 4s
#10 10.20 257550K .......... .......... .......... .......... .......... 69% 1.08M 4s
#10 10.25 257600K .......... .......... .......... .......... .......... 69% 33.4M 4s
#10 10.25 257650K .......... .......... .......... .......... .......... 69%  116M 4s
#10 10.25 257700K .......... .......... .......... .......... .......... 69% 80.1M 4s
#10 10.25 257750K .......... .......... .......... .......... .......... 69%  301M 4s
#10 10.25 257800K .......... .......... .......... .......... .......... 69%  305M 4s
#10 10.25 257850K .......... .......... .......... .......... .......... 69%  234M 4s
#10 10.25 257900K .......... .......... .......... .......... .......... 69%  152M 4s
#10 10.25 257950K .......... .......... .......... .......... .......... 69% 55.2M 4s
#10 10.25 258000K .......... .......... .......... .......... .......... 69%  292M 4s
#10 10.25 258050K .......... .......... .......... .......... .......... 69% 65.0M 4s
#10 10.25 258100K .......... .......... .......... .......... .......... 69% 32.4M 4s
#10 10.25 258150K .......... .......... .......... .......... .......... 69%  115M 4s
#10 10.25 258200K .......... .......... .......... .......... .......... 69%  100M 4s
#10 10.25 258250K .......... .......... .......... .......... .......... 69%  279M 4s
#10 10.25 258300K .......... .......... .......... .......... .......... 69% 4.64M 4s
#10 10.26 258350K .......... .......... .......... .......... .......... 69%  312M 4s
#10 10.26 258400K .......... .......... .......... .......... .......... 69% 93.1M 4s
#10 10.26 258450K .......... .......... .......... .......... .......... 69%  214M 4s
#10 10.26 258500K .......... .......... .......... .......... .......... 69% 44.0M 4s
#10 10.27 258550K .......... .......... .......... .......... .......... 69%  117M 4s
#10 10.27 258600K .......... .......... .......... .......... .......... 69%  219M 4s
#10 10.27 258650K .......... .......... .......... .......... .......... 69%  178M 4s
#10 10.27 258700K .......... .......... .......... .......... .......... 69% 16.3M 4s
#10 10.27 258750K .......... .......... .......... .......... .......... 69% 11.5M 4s
#10 10.27 258800K .......... .......... .......... .......... .......... 69% 50.4M 4s
#10 10.27 258850K .......... .......... .......... .......... .......... 69%  140M 4s
#10 10.27 258900K .......... .......... .......... .......... .......... 69%  326M 4s
#10 10.27 258950K .......... .......... .......... .......... .......... 69%  339M 4s
#10 10.28 259000K .......... .......... .......... .......... .......... 69%  348M 4s
#10 10.28 259050K .......... .......... .......... .......... .......... 69%  334M 4s
#10 10.28 259100K .......... .......... .......... .......... .......... 69%  336M 4s
#10 10.28 259150K .......... .......... .......... .......... .......... 69%  261M 4s
#10 10.28 259200K .......... .......... .......... .......... .......... 69% 4.97M 4s
#10 10.29 259250K .......... .......... .......... .......... .......... 69%  277M 4s
#10 10.29 259300K .......... .......... .......... .......... .......... 69% 20.3M 4s
#10 10.29 259350K .......... .......... .......... .......... .......... 69%  202M 4s
#10 10.29 259400K .......... .......... .......... .......... .......... 69% 48.6M 4s
#10 10.29 259450K .......... .......... .......... .......... .......... 69%  337M 4s
#10 10.29 259500K .......... .......... .......... .......... .......... 69%  336M 4s
#10 10.29 259550K .......... .......... .......... .......... .......... 69%  324M 4s
#10 10.29 259600K .......... .......... .......... .......... .......... 69% 1.55M 4s
#10 10.32 259650K .......... .......... .......... .......... .......... 69%  143M 4s
#10 10.32 259700K .......... .......... .......... .......... .......... 69%  206M 4s
#10 10.32 259750K .......... .......... .......... .......... .......... 69%  132M 4s
#10 10.32 259800K .......... .......... .......... .......... .......... 69% 31.5M 4s
#10 10.32 259850K .......... .......... .......... .......... .......... 69% 47.6M 4s
#10 10.32 259900K .......... .......... .......... .......... .......... 69%  146M 4s
#10 10.33 259950K .......... .......... .......... .......... .......... 69%  335M 4s
#10 10.33 260000K .......... .......... .......... .......... .......... 69% 33.9M 4s
#10 10.33 260050K .......... .......... .......... .......... .......... 69%  275M 4s
#10 10.33 260100K .......... .......... .......... .......... .......... 69%  327M 4s
#10 10.33 260150K .......... .......... .......... .......... .......... 69% 27.2M 4s
#10 10.33 260200K .......... .......... .......... .......... .......... 69%  286M 4s
#10 10.33 260250K .......... .......... .......... .......... .......... 69%  247M 4s
#10 10.33 260300K .......... .......... .......... .......... .......... 69%  313M 4s
#10 10.33 260350K .......... .......... .......... .......... .......... 69% 74.7M 4s
#10 10.33 260400K .......... .......... .......... .......... .......... 69%  248M 4s
#10 10.33 260450K .......... .......... .......... .......... .......... 69% 85.9M 4s
#10 10.33 260500K .......... .......... .......... .......... .......... 69%  351M 4s
#10 10.33 260550K .......... .......... .......... .......... .......... 69% 4.27M 4s
#10 10.34 260600K .......... .......... .......... .......... .......... 69%  307M 4s
#10 10.34 260650K .......... .......... .......... .......... .......... 69%  322M 4s
#10 10.34 260700K .......... .......... .......... .......... .......... 69%  338M 4s
#10 10.34 260750K .......... .......... .......... .......... .......... 69% 27.5M 4s
#10 10.34 260800K .......... .......... .......... .......... .......... 70% 68.7M 4s
#10 10.35 260850K .......... .......... .......... .......... .......... 70% 54.6M 4s
#10 10.35 260900K .......... .......... .......... .......... .......... 70% 32.5M 4s
#10 10.35 260950K .......... .......... .......... .......... .......... 70% 58.4M 4s
#10 10.35 261000K .......... .......... .......... .......... .......... 70%  264M 4s
#10 10.35 261050K .......... .......... .......... .......... .......... 70%  306M 4s
#10 10.35 261100K .......... .......... .......... .......... .......... 70%  327M 4s
#10 10.35 261150K .......... .......... .......... .......... .......... 70%  335M 4s
#10 10.35 261200K .......... .......... .......... .......... .......... 70%  336M 4s
#10 10.35 261250K .......... .......... .......... .......... .......... 70%  306M 4s
#10 10.35 261300K .......... .......... .......... .......... .......... 70% 4.29M 4s
#10 10.36 261350K .......... .......... .......... .......... .......... 70% 80.3M 4s
#10 10.36 261400K .......... .......... .......... .......... .......... 70% 87.6M 4s
#10 10.36 261450K .......... .......... .......... .......... .......... 70%  207M 4s
#10 10.36 261500K .......... .......... .......... .......... .......... 70%  101M 4s
#10 10.36 261550K .......... .......... .......... .......... .......... 70%  194M 4s
#10 10.36 261600K .......... .......... .......... .......... .......... 70%  137M 4s
#10 10.36 261650K .......... .......... .......... .......... .......... 70%  224M 4s
#10 10.36 261700K .......... .......... .......... .......... .......... 70% 1.44M 4s
#10 10.40 261750K .......... .......... .......... .......... .......... 70%  241M 4s
#10 10.40 261800K .......... .......... .......... .......... .......... 70%  173M 4s
#10 10.40 261850K .......... .......... .......... .......... .......... 70%  183M 4s
#10 10.40 261900K .......... .......... .......... .......... .......... 70%  106M 4s
#10 10.40 261950K .......... .......... .......... .......... .......... 70% 61.2M 4s
#10 10.40 262000K .......... .......... .......... .......... .......... 70% 45.1M 4s
#10 10.40 262050K .......... .......... .......... .......... .......... 70%  107M 4s
#10 10.40 262100K .......... .......... .......... .......... .......... 70% 93.6M 4s
#10 10.40 262150K .......... .......... .......... .......... .......... 70%  154M 4s
#10 10.40 262200K .......... .......... .......... .......... .......... 70%  191M 4s
#10 10.40 262250K .......... .......... .......... .......... .......... 70% 43.3M 4s
#10 10.40 262300K .......... .......... .......... .......... .......... 70% 55.1M 4s
#10 10.40 262350K .......... .......... .......... .......... .......... 70% 76.8M 4s
#10 10.40 262400K .......... .......... .......... .......... .......... 70%  227M 4s
#10 10.40 262450K .......... .......... .......... .......... .......... 70% 4.15M 4s
#10 10.42 262500K .......... .......... .......... .......... .......... 70%  166M 4s
#10 10.42 262550K .......... .......... .......... .......... .......... 70% 30.7M 4s
#10 10.42 262600K .......... .......... .......... .......... .......... 70%  153M 4s
#10 10.42 262650K .......... .......... .......... .......... .......... 70%  332M 4s
#10 10.42 262700K .......... .......... .......... .......... .......... 70%  335M 4s
#10 10.42 262750K .......... .......... .......... .......... .......... 70% 40.1M 4s
#10 10.42 262800K .......... .......... .......... .......... .......... 70%  312M 4s
#10 10.42 262850K .......... .......... .......... .......... .......... 70%  341M 4s
#10 10.42 262900K .......... .......... .......... .......... .......... 70%  177M 4s
#10 10.42 262950K .......... .......... .......... .......... .......... 70% 31.8M 4s
#10 10.42 263000K .......... .......... .......... .......... .......... 70% 96.5M 4s
#10 10.42 263050K .......... .......... .......... .......... .......... 70%  107M 4s
#10 10.42 263100K .......... .......... .......... .......... .......... 70%  173M 4s
#10 10.42 263150K .......... .......... .......... .......... .......... 70% 70.6M 4s
#10 10.42 263200K .......... .......... .......... .......... .......... 70% 49.8M 4s
#10 10.43 263250K .......... .......... .......... .......... .......... 70%  137M 4s
#10 10.43 263300K .......... .......... .......... .......... .......... 70% 4.50M 4s
#10 10.44 263350K .......... .......... .......... .......... .......... 70% 41.4M 4s
#10 10.44 263400K .......... .......... .......... .......... .......... 70%  128M 4s
#10 10.44 263450K .......... .......... .......... .......... .......... 70%  287M 4s
#10 10.44 263500K .......... .......... .......... .......... .......... 70% 43.9M 4s
#10 10.44 263550K .......... .......... .......... .......... .......... 70% 83.2M 4s
#10 10.44 263600K .......... .......... .......... .......... .......... 70% 41.2M 4s
#10 10.44 263650K .......... .......... .......... .......... .......... 70% 93.5M 4s
#10 10.44 263700K .......... .......... .......... .......... .......... 70%  292M 4s
#10 10.44 263750K .......... .......... .......... .......... .......... 70% 1.55M 4s
#10 10.47 263800K .......... .......... .......... .......... .......... 70%  256M 4s
#10 10.47 263850K .......... .......... .......... .......... .......... 70%  223M 4s
#10 10.47 263900K .......... .......... .......... .......... .......... 70%  109M 4s
#10 10.47 263950K .......... .......... .......... .......... .......... 70% 30.7M 4s
#10 10.48 264000K .......... .......... .......... .......... .......... 70% 56.8M 4s
#10 10.48 264050K .......... .......... .......... .......... .......... 70%  223M 4s
#10 10.48 264100K .......... .......... .......... .......... .......... 70%  260M 4s
#10 10.48 264150K .......... .......... .......... .......... .......... 70% 47.9M 4s
#10 10.48 264200K .......... .......... .......... .......... .......... 70% 95.3M 4s
#10 10.48 264250K .......... .......... .......... .......... .......... 70%  231M 4s
#10 10.48 264300K .......... .......... .......... .......... .......... 70%  233M 4s
#10 10.48 264350K .......... .......... .......... .......... .......... 70% 51.3M 4s
#10 10.48 264400K .......... .......... .......... .......... .......... 70%  181M 4s
#10 10.48 264450K .......... .......... .......... .......... .......... 70%  206M 4s
#10 10.48 264500K .......... .......... .......... .......... .......... 71%  287M 4s
#10 10.48 264550K .......... .......... .......... .......... .......... 71% 3.85M 4s
#10 10.49 264600K .......... .......... .......... .......... .......... 71%  256M 4s
#10 10.49 264650K .......... .......... .......... .......... .......... 71%  216M 4s
#10 10.49 264700K .......... .......... .......... .......... .......... 71%  309M 4s
#10 10.49 264750K .......... .......... .......... .......... .......... 71% 21.4M 4s
#10 10.50 264800K .......... .......... .......... .......... .......... 71%  130M 4s
#10 10.50 264850K .......... .......... .......... .......... .......... 71%  159M 4s
#10 10.50 264900K .......... .......... .......... .......... .......... 71%  287M 4s
#10 10.50 264950K .......... .......... .......... .......... .......... 71% 68.6M 4s
#10 10.50 265000K .......... .......... .......... .......... .......... 71%  210M 4s
#10 10.50 265050K .......... .......... .......... .......... .......... 71%  145M 4s
#10 10.50 265100K .......... .......... .......... .......... .......... 71%  151M 4s
#10 10.50 265150K .......... .......... .......... .......... .......... 71% 46.3M 4s
#10 10.50 265200K .......... .......... .......... .......... .......... 71%  275M 4s
#10 10.50 265250K .......... .......... .......... .......... .......... 71% 4.12M 4s
#10 10.51 265300K .......... .......... .......... .......... .......... 71%  259M 4s
#10 10.51 265350K .......... .......... .......... .......... .......... 71% 91.5M 4s
#10 10.51 265400K .......... .......... .......... .......... .......... 71% 78.5M 4s
#10 10.51 265450K .......... .......... .......... .......... .......... 71% 39.9M 4s
#10 10.51 265500K .......... .......... .......... .......... .......... 71% 46.4M 4s
#10 10.52 265550K .......... .......... .......... .......... .......... 71%  136M 4s
#10 10.52 265600K .......... .......... .......... .......... .......... 71%  195M 4s
#10 10.52 265650K .......... .......... .......... .......... .......... 71%  190M 4s
#10 10.52 265700K .......... .......... .......... .......... .......... 71%  312M 4s
#10 10.52 265750K .......... .......... .......... .......... .......... 71%  260M 4s
#10 10.52 265800K .......... .......... .......... .......... .......... 71%  290M 4s
#10 10.52 265850K .......... .......... .......... .......... .......... 71% 1.45M 4s
#10 10.55 265900K .......... .......... .......... .......... .......... 71%  275M 4s
#10 10.55 265950K .......... .......... .......... .......... .......... 71%  173M 4s
#10 10.55 266000K .......... .......... .......... .......... .......... 71%  126M 4s
#10 10.55 266050K .......... .......... .......... .......... .......... 71% 46.2M 4s
#10 10.55 266100K .......... .......... .......... .......... .......... 71%  127M 4s
#10 10.55 266150K .......... .......... .......... .......... .......... 71% 40.0M 4s
#10 10.55 266200K .......... .......... .......... .......... .......... 71% 50.3M 4s
#10 10.55 266250K .......... .......... .......... .......... .......... 71% 99.0M 4s
#10 10.56 266300K .......... .......... .......... .......... .......... 71% 67.2M 4s
#10 10.56 266350K .......... .......... .......... .......... .......... 71% 93.2M 4s
#10 10.56 266400K .......... .......... .......... .......... .......... 71% 36.6M 4s
#10 10.56 266450K .......... .......... .......... .......... .......... 71%  167M 4s
#10 10.56 266500K .......... .......... .......... .......... .......... 71% 39.5M 4s
#10 10.56 266550K .......... .......... .......... .......... .......... 71%  215M 4s
#10 10.56 266600K .......... .......... .......... .......... .......... 71% 5.01M 4s
#10 10.57 266650K .......... .......... .......... .......... .......... 71% 76.1M 4s
#10 10.57 266700K .......... .......... .......... .......... .......... 71%  292M 4s
#10 10.57 266750K .......... .......... .......... .......... .......... 71%  250M 4s
#10 10.57 266800K .......... .......... .......... .......... .......... 71%  329M 4s
#10 10.57 266850K .......... .......... .......... .......... .......... 71% 75.9M 4s
#10 10.57 266900K .......... .......... .......... .......... .......... 71%  242M 4s
#10 10.57 266950K .......... .......... .......... .......... .......... 71%  219M 4s
#10 10.57 267000K .......... .......... .......... .......... .......... 71%  167M 4s
#10 10.57 267050K .......... .......... .......... .......... .......... 71% 34.2M 4s
#10 10.57 267100K .......... .......... .......... .......... .......... 71%  208M 4s
#10 10.57 267150K .......... .......... .......... .......... .......... 71%  147M 4s
#10 10.57 267200K .......... .......... .......... .......... .......... 71%  128M 4s
#10 10.57 267250K .......... .......... .......... .......... .......... 71%  118M 4s
#10 10.57 267300K .......... .......... .......... .......... .......... 71% 3.59M 4s
#10 10.59 267350K .......... .......... .......... .......... .......... 71%  107M 4s
#10 10.59 267400K .......... .......... .......... .......... .......... 71%  131M 4s
#10 10.59 267450K .......... .......... .......... .......... .......... 71% 75.7M 4s
#10 10.59 267500K .......... .......... .......... .......... .......... 71% 49.6M 4s
#10 10.59 267550K .......... .......... .......... .......... .......... 71% 99.2M 4s
#10 10.59 267600K .......... .......... .......... .......... .......... 71%  212M 4s
#10 10.59 267650K .......... .......... .......... .......... .......... 71%  335M 4s
#10 10.59 267700K .......... .......... .......... .......... .......... 71% 54.8M 4s
#10 10.59 267750K .......... .......... .......... .......... .......... 71%  137M 4s
#10 10.59 267800K .......... .......... .......... .......... .......... 71%  120M 4s
#10 10.59 267850K .......... .......... .......... .......... .......... 71% 99.2M 4s
#10 10.59 267900K .......... .......... .......... .......... .......... 71% 1.51M 4s
#10 10.63 267950K .......... .......... .......... .......... .......... 71%  118M 4s
#10 10.63 268000K .......... .......... .......... .......... .......... 71%  269M 4s
#10 10.63 268050K .......... .......... .......... .......... .......... 71% 24.0M 4s
#10 10.63 268100K .......... .......... .......... .......... .......... 71%  189M 4s
#10 10.63 268150K .......... .......... .......... .......... .......... 71%  333M 4s
